=============================================================
Iris dataset
<206,257> -5.373713    
<206,258> -5.373713    
<206,259> -5.373713    
<206,260> -5.373713    
<206,261> -5.373713    
<206,262> -5.373713    
<206,263> -5.373713    
<206,264> -5.373713    
<206,265> -5.373713    
<206,266> -5.373713    
<206,267> -5.373713    
<206,268> -5.373713    
<206,269> -5.373713    
<206,270> -5.373713    
<206,271> -5.373713    
<206,272> -5.373713    
<206,273> -5.373713    
<206,274> -5.373713    
<206,275> -5.373713    
<206,276> -5.373713    
<206,277> -5.373713    
<206,278> -5.373713    
<207,208> -5.373713    
<207,209> -5.373713    
<207,210> -5.373713    
<207,211> -5.373713    
<207,212> -5.373713    
<207,213> -5.373713    
<207,214> -5.373713    
<207,215> -5.373713    
<207,216> -5.373713    
<207,217> -5.373713    
<207,218> -5.373713    
<207,219> -5.373713    
<207,220> -5.373713    
<207,221> -5.373713    
<207,222> -5.373713    
<207,223> -5.373713    
<207,224> -5.373713    
<207,225> -5.373713    
<207,226> -5.373713    
<207,227> -5.373713    
<207,228> -5.373713    
<207,229> -5.373713    
<207,230> -5.373713    
<207,231> -5.373713    
<207,232> -5.373713    
<207,233> -5.373713    
<207,234> -5.373713    
<207,235> -5.373713    
<207,236> -5.373713    
<207,237> -5.373713    
<207,238> -5.373713    
<207,239> -5.373713    
<207,240> -5.373713    
<207,241> -5.373713    
<207,242> -5.373713    
<207,243> -5.373713    
<207,244> -5.373713    
<207,245> -5.373713    
<207,246> -5.373713    
<207,247> -5.373713    
<207,248> -5.373713    
<207,249> -5.373713    
<207,250> -5.373713    
<207,251> -5.373713    
<207,252> -5.373713    
<207,253> -5.373713    
<207,254> -5.373713    
<207,255> -5.373713    
<207,256> -5.373713    
<207,257> -5.373713    
<207,258> -5.373713    
<207,259> -5.373713    
<207,260> -5.373713    
<207,261> -5.373713    
<207,262> -5.373713    
<207,263> -5.373713    
<207,264> -5.373713    
<207,265> -5.373713    
<207,266> -5.373713    
<207,267> -5.373713    
<207,268> -5.373713    
<207,269> -5.373713    
<207,270> -5.373713    
<207,271> -5.373713    
<207,272> -5.373713    
<207,273> -5.373713    
<207,274> -5.373713    
<207,275> -5.373713    
<207,276> -5.373713    
<207,277> -5.373713    
<207,278> -5.373713    
<208,209> -5.373713    
<208,210> -5.373713    
<208,211> -5.373713    
<208,212> -5.373713    
<208,213> -5.373713    
<208,214> -5.373713    
<208,215> -5.373713    
<208,216> -5.373713    
<208,217> -5.373713    
<208,218> -5.373713    
<208,219> -5.373713    
<208,220> -5.373713    
<208,221> -5.373713    
<208,222> -5.373713    
<208,223> -5.373713    
<208,224> -5.373713    
<208,225> -5.373713    
<208,226> -5.373713    
<208,227> -5.373713    
<208,228> -5.373713    
<208,229> -5.373713    
<208,230> -5.373713    
<208,231> -5.373713    
<208,232> -5.373713    
<208,233> -5.373713    
<208,234> -5.373713    
<208,235> -5.373713    
<208,236> -5.373713    
<208,237> -5.373713    
<208,238> -5.373713    
<208,239> -5.373713    
<208,240> -5.373713    
<208,241> -5.373713    
<208,242> -5.373713    
<208,243> -5.373713    
<208,244> -5.373713    
<208,245> -5.373713    
<208,246> -5.373713    
<208,247> -5.373713    
<208,248> -5.373713    
<208,249> -5.373713    
<208,250> -5.373713    
<208,251> -5.373713    
<208,252> -5.373713    
<208,253> -5.373713    
<208,254> -5.373713    
<208,255> -5.373713    
<208,256> -5.373713    
<208,257> -5.373713    
<208,258> -5.373713    
<208,259> -5.373713    
<208,260> -5.373713    
<208,261> -5.373713    
<208,262> -5.373713    
<208,263> -5.373713    
<208,264> -5.373713    
<208,265> -5.373713    
<208,266> -5.373713    
<208,267> -5.373713    
<208,268> -5.373713    
<208,269> -5.373713    
<208,270> -5.373713    
<208,271> -5.373713    
<208,272> -5.373713    
<208,273> -5.373713    
<208,274> -5.373713    
<208,275> -5.373713    
<208,276> -5.373713    
<208,277> -5.373713    
<208,278> -5.373713    
<209,210> -5.373713    
<209,211> -5.373713    
<209,212> -5.373713    
<209,213> -5.373713    
<209,214> -5.373713    
<209,215> -5.373713    
<209,216> -5.373713    
<209,217> -5.373713    
<209,218> -5.373713    
<209,219> -5.373713    
<209,220> -5.373713    
<209,221> -5.373713    
<209,222> -5.373713    
<209,223> -5.373713    
<209,224> -5.373713    
<209,225> -5.373713    
<209,226> -5.373713    
<209,227> -5.373713    
<209,228> -5.373713    
<209,229> -5.373713    
<209,230> -5.373713    
<209,231> -5.373713    
<209,232> -5.373713    
<209,233> -5.373713    
<209,234> -5.373713    
<209,235> -5.373713    
<209,236> -5.373713    
<209,237> -5.373713    
<209,238> -5.373713    
<209,239> -5.373713    
<209,240> -5.373713    
<209,241> -5.373713    
<209,242> -5.373713    
<209,243> -5.373713    
<209,244> -5.373713    
<209,245> -5.373713    
<209,246> -5.373713    
<209,247> -5.373713    
<209,248> -5.373713    
<209,249> -5.373713    
<209,250> -5.373713    
<209,251> -5.373713    
<209,252> -5.373713    
<209,253> -5.373713    
<209,254> -5.373713    
<209,255> -5.373713    
<209,256> -5.373713    
<209,257> -5.373713    
<209,258> -5.373713    
<209,259> -5.373713    
<209,260> -5.373713    
<209,261> -5.373713    
<209,262> -5.373713    
<209,263> -5.373713    
<209,264> -5.373713    
<209,265> -5.373713    
<209,266> -5.373713    
<209,267> -5.373713    
<209,268> -5.373713    
<209,269> -5.373713    
<209,270> -5.373713    
<209,271> -5.373713    
<209,272> -5.373713    
<209,273> -5.373713    
<209,274> -5.373713    
<209,275> -5.373713    
<209,276> -5.373713    
<209,277> -5.373713    
<209,278> -5.373713    
<210,211> -5.373713    
<210,212> -5.373713    
<210,213> -5.373713    
<210,214> -5.373713    
<210,215> -5.373713    
<210,216> -5.373713    
<210,217> -5.373713    
<210,218> -5.373713    
<210,219> -5.373713    
<210,220> -5.373713    
<210,221> -5.373713    
<210,222> -5.373713    
<210,223> -5.373713    
<210,224> -5.373713    
<210,225> -5.373713    
<210,226> -5.373713    
<210,227> -5.373713    
<210,228> -5.373713    
<210,229> -5.373713    
<210,230> -5.373713    
<210,231> -5.373713    
<210,232> -5.373713    
<210,233> -5.373713    
<210,234> -5.373713    
<210,235> -5.373713    
<210,236> -5.373713    
<210,237> -5.373713    
<210,238> -5.373713    
<210,239> -5.373713    
<210,240> -5.373713    
<210,241> -5.373713    
<210,242> -5.373713    
<210,243> -5.373713    
<210,244> -5.373713    
<210,245> -5.373713    
<210,246> -5.373713    
<210,247> -5.373713    
<210,248> -5.373713    
<210,249> -5.373713    
<210,250> -5.373713    
<210,251> -5.373713    
<210,252> -5.373713    
<210,253> -5.373713    
<210,254> -5.373713    
<210,255> -5.373713    
<210,256> -5.373713    
<210,257> -5.373713    
<210,258> -5.373713    
<210,259> -5.373713    
<210,260> -5.373713    
<210,261> -5.373713    
<210,262> -5.373713    
<210,263> -5.373713    
<210,264> -5.373713    
<210,265> -5.373713    
<210,266> -5.373713    
<210,267> -5.373713    
<210,268> -5.373713    
<210,269> -5.373713    
<210,270> -5.373713    
<210,271> -5.373713    
<210,272> -5.373713    
<210,273> -5.373713    
<210,274> -5.373713    
<210,275> -5.373713    
<210,276> -5.373713    
<210,277> -5.373713    
<210,278> -5.373713    
<211,212> -5.373713    
<211,213> -5.373713    
<211,214> -5.373713    
<211,215> -5.373713    
<211,216> -5.373713    
<211,217> -5.373713    
<211,218> -5.373713    
<211,219> -5.373713    
<211,220> -5.373713    
<211,221> -5.373713    
<211,222> -5.373713    
<211,223> -5.373713    
<211,224> -5.373713    
<211,225> -5.373713    
<211,226> -5.373713    
<211,227> -5.373713    
<211,228> -5.373713    
<211,229> -5.373713    
<211,230> -5.373713    
<211,231> -5.373713    
<211,232> -5.373713    
<211,233> -5.373713    
<211,234> -5.373713    
<211,235> -5.373713    
<211,236> -5.373713    
<211,237> -5.373713    
<211,238> -5.373713    
<211,239> -5.373713    
<211,240> -5.373713    
<211,241> -5.373713    
<211,242> -5.373713    
<211,243> -5.373713    
<211,244> -5.373713    
<211,245> -5.373713    
<211,246> -5.373713    
<211,247> -5.373713    
<211,248> -5.373713    
<211,249> -5.373713    
<211,250> -5.373713    
<211,251> -5.373713    
<211,252> -5.373713    
<211,253> -5.373713    
<211,254> -5.373713    
<211,255> -5.373713    
<211,256> -5.373713    
<211,257> -5.373713    
<211,258> -5.373713    
<211,259> -5.373713    
<211,260> -5.373713    
<211,261> -5.373713    
<211,262> -5.373713    
<211,263> -5.373713    
<211,264> -5.373713    
<211,265> -5.373713    
<211,266> -5.373713    
<211,267> -5.373713    
<211,268> -5.373713    
<211,269> -5.373713    
<211,270> -5.373713    
<211,271> -5.373713    
<211,272> -5.373713    
<211,273> -5.373713    
<211,274> -5.373713    
<211,275> -5.373713    
<211,276> -5.373713    
<211,277> -5.373713    
<211,278> -5.373713    
<212,213> -5.373713    
<212,214> -5.373713    
<212,215> -5.373713    
<212,216> -5.373713    
<212,217> -5.373713    
<212,218> -5.373713    
<212,219> -5.373713    
<212,220> -5.373713    
<212,221> -5.373713    
<212,222> -5.373713    
<212,223> -5.373713    
<212,224> -5.373713    
<212,225> -5.373713    
<212,226> -5.373713    
<212,227> -5.373713    
<212,228> -5.373713    
<212,229> -5.373713    
<212,230> -5.373713    
<212,231> -5.373713    
<212,232> -5.373713    
<212,233> -5.373713    
<212,234> -5.373713    
<212,235> -5.373713    
<212,236> -5.373713    
<212,237> -5.373713    
<212,238> -5.373713    
<212,239> -5.373713    
<212,240> -5.373713    
<212,241> -5.373713    
<212,242> -5.373713    
<212,243> -5.373713    
<212,244> -5.373713    
<212,245> -5.373713    
<212,246> -5.373713    
<212,247> -5.373713    
<212,248> -5.373713    
<212,249> -5.373713    
<212,250> -5.373713    
<212,251> -5.373713    
<212,252> -5.373713    
<212,253> -5.373713    
<212,254> -5.373713    
<212,255> -5.373713    
<212,256> -5.373713    
<212,257> -5.373713    
<212,258> -5.373713    
<212,259> -5.373713    
<212,260> -5.373713    
<212,261> -5.373713    
<212,262> -5.373713    
<212,263> -5.373713    
<212,264> -5.373713    
<212,265> -5.373713    
<212,266> -5.373713    
<212,267> -5.373713    
<212,268> -5.373713    
<212,269> -5.373713    
<212,270> -5.373713    
<212,271> -5.373713    
<212,272> -5.373713    
<212,273> -5.373713    
<212,274> -5.373713    
<212,275> -5.373713    
<212,276> -5.373713    
<212,277> -5.373713    
<212,278> -5.373713    
<213,214> -5.373713    
<213,215> -5.373713    
<213,216> -5.373713    
<213,217> -5.373713    
<213,218> -5.373713    
<213,219> -5.373713    
<213,220> -5.373713    
<213,221> -5.373713    
<213,222> -5.373713    
<213,223> -5.373713    
<213,224> -5.373713    
<213,225> -5.373713    
<213,226> -5.373713    
<213,227> -5.373713    
<213,228> -5.373713    
<213,229> -5.373713    
<213,230> -5.373713    
<213,231> -5.373713    
<213,232> -5.373713    
<213,233> -5.373713    
<213,234> -5.373713    
<213,235> -5.373713    
<213,236> -5.373713    
<213,237> -5.373713    
<213,238> -5.373713    
<213,239> -5.373713    
<213,240> -5.373713    
<213,241> -5.373713    
<213,242> -5.373713    
<213,243> -5.373713    
<213,244> -5.373713    
<213,245> -5.373713    
<213,246> -5.373713    
<213,247> -5.373713    
<213,248> -5.373713    
<213,249> -5.373713    
<213,250> -5.373713    
<213,251> -5.373713    
<213,252> -5.373713    
<213,253> -5.373713    
<213,254> -5.373713    
<213,255> -5.373713    
<213,256> -5.373713    
<213,257> -5.373713    
<213,258> -5.373713    
<213,259> -5.373713    
<213,260> -5.373713    
<213,261> -5.373713    
<213,262> -5.373713    
<213,263> -5.373713    
<213,264> -5.373713    
<213,265> -5.373713    
<213,266> -5.373713    
<213,267> -5.373713    
<213,268> -5.373713    
<213,269> -5.373713    
<213,270> -5.373713    
<213,271> -5.373713    
<213,272> -5.373713    
<213,273> -5.373713    
<213,274> -5.373713    
<213,275> -5.373713    
<213,276> -5.373713    
<213,277> -5.373713    
<213,278> -5.373713    
<214,215> -5.373713    
<214,216> -5.373713    
<214,217> -5.373713    
<214,218> -5.373713    
<214,219> -5.373713    
<214,220> -5.373713    
<214,221> -5.373713    
<214,222> -5.373713    
<214,223> -5.373713    
<214,224> -5.373713    
<214,225> -5.373713    
<214,226> -5.373713    
<214,227> -5.373713    
<214,228> -5.373713    
<214,229> -5.373713    
<214,230> -5.373713    
<214,231> -5.373713    
<214,232> -5.373713    
<214,233> -5.373713    
<214,234> -5.373713    
<214,235> -5.373713    
<214,236> -5.373713    
<214,237> -5.373713    
<214,238> -5.373713    
<214,239> -5.373713    
<214,240> -5.373713    
<214,241> -5.373713    
<214,242> -5.373713    
<214,243> -5.373713    
<214,244> -5.373713    
<214,245> -5.373713    
<214,246> -5.373713    
<214,247> -5.373713    
<214,248> -5.373713    
<214,249> -5.373713    
<214,250> -5.373713    
<214,251> -5.373713    
<214,252> -5.373713    
<214,253> -5.373713    
<214,254> -5.373713    
<214,255> -5.373713    
<214,256> -5.373713    
<214,257> -5.373713    
<214,258> -5.373713    
<214,259> -5.373713    
<214,260> -5.373713    
<214,261> -5.373713    
<214,262> -5.373713    
<214,263> -5.373713    
<214,264> -5.373713    
<214,265> -5.373713    
<214,266> -5.373713    
<214,267> -5.373713    
<214,268> -5.373713    
<214,269> -5.373713    
<214,270> -5.373713    
<214,271> -5.373713    
<214,272> -5.373713    
<214,273> -5.373713    
<214,274> -5.373713    
<214,275> -5.373713    
<214,276> -5.373713    
<214,277> -5.373713    
<214,278> -5.373713    
<215,216> -5.373713    
<215,217> -5.373713    
<215,218> -5.373713    
<215,219> -5.373713    
<215,220> -5.373713    
<215,221> -5.373713    
<215,222> -5.373713    
<215,223> -5.373713    
<215,224> -5.373713    
<215,225> -5.373713    
<215,226> -5.373713    
<215,227> -5.373713    
<215,228> -5.373713    
<215,229> -5.373713    
<215,230> -5.373713    
<215,231> -5.373713    
<215,232> -5.373713    
<215,233> -5.373713    
<215,234> -5.373713    
<215,235> -5.373713    
<215,236> -5.373713    
<215,237> -5.373713    
<215,238> -5.373713    
<215,239> -5.373713    
<215,240> -5.373713    
<215,241> -5.373713    
<215,242> -5.373713    
<215,243> -5.373713    
<215,244> -5.373713    
<215,245> -5.373713    
<215,246> -5.373713    
<215,247> -5.373713    
<215,248> -5.373713    
<215,249> -5.373713    
<215,250> -5.373713    
<215,251> -5.373713    
<215,252> -5.373713    
<215,253> -5.373713    
<215,254> -5.373713    
<215,255> -5.373713    
<215,256> -5.373713    
<215,257> -5.373713    
<215,258> -5.373713    
<215,259> -5.373713    
<215,260> -5.373713    
<215,261> -5.373713    
<215,262> -5.373713    
<215,263> -5.373713    
<215,264> -5.373713    
<215,265> -5.373713    
<215,266> -5.373713    
<215,267> -5.373713    
<215,268> -5.373713    
<215,269> -5.373713    
<215,270> -5.373713    
<215,271> -5.373713    
<215,272> -5.373713    
<215,273> -5.373713    
<215,274> -5.373713    
<215,275> -5.373713    
<215,276> -5.373713    
<215,277> -5.373713    
<215,278> -5.373713    
<216,217> -5.373713    
<216,218> -5.373713    
<216,219> -5.373713    
<216,220> -5.373713    
<216,221> -5.373713    
<216,222> -5.373713    
<216,223> -5.373713    
<216,224> -5.373713    
<216,225> -5.373713    
<216,226> -5.373713    
<216,227> -5.373713    
<216,228> -5.373713    
<216,229> -5.373713    
<216,230> -5.373713    
<216,231> -5.373713    
<216,232> -5.373713    
<216,233> -5.373713    
<216,234> -5.373713    
<216,235> -5.373713    
<216,236> -5.373713    
<216,237> -5.373713    
<216,238> -5.373713    
<216,239> -5.373713    
<216,240> -5.373713    
<216,241> -5.373713    
<216,242> -5.373713    
<216,243> -5.373713    
<216,244> -5.373713    
<216,245> -5.373713    
<216,246> -5.373713    
<216,247> -5.373713    
<216,248> -5.373713    
<216,249> -5.373713    
<216,250> -5.373713    
<216,251> -5.373713    
<216,252> -5.373713    
<216,253> -5.373713    
<216,254> -5.373713    
<216,255> -5.373713    
<216,256> -5.373713    
<216,257> -5.373713    
<216,258> -5.373713    
<216,259> -5.373713    
<216,260> -5.373713    
<216,261> -5.373713    
<216,262> -5.373713    
<216,263> -5.373713    
<216,264> -5.373713    
<216,265> -5.373713    
<216,266> -5.373713    
<216,267> -5.373713    
<216,268> -5.373713    
<216,269> -5.373713    
<216,270> -5.373713    
<216,271> -5.373713    
<216,272> -5.373713    
<216,273> -5.373713    
<216,274> -5.373713    
<216,275> -5.373713    
<216,276> -5.373713    
<216,277> -5.373713    
<216,278> -5.373713    
<217,218> -5.373713    
<217,219> -5.373713    
<217,220> -5.373713    
<217,221> -5.373713    
<217,222> -5.373713    
<217,223> -5.373713    
<217,224> -5.373713    
<217,225> -5.373713    
<217,226> -5.373713    
<217,227> -5.373713    
<217,228> -5.373713    
<217,229> -5.373713    
<217,230> -5.373713    
<217,231> -5.373713    
<217,232> -5.373713    
<217,233> -5.373713    
<217,234> -5.373713    
<217,235> -5.373713    
<217,236> -5.373713    
<217,237> -5.373713    
<217,238> -5.373713    
<217,239> -5.373713    
<217,240> -5.373713    
